DocumentId,DocumentName
932,20170708/doc.3733.dat
933,20170708/doc.1331.dat
934,20170708/doc.0429.dat
935,20170708/doc.0421.dat
936,20170708/doc.4552.dat
937,20170708/doc.2554.dat
938,20170708/doc.3307.dat
939,20170708/doc.2351.dat
940,20170708/doc.4622.dat
941,20170708/doc.0873.dat
942,20170708/doc.3054.dat
943,20170726/doc.2519.dat
944,20170708/doc.0442.dat
945,20170708/doc.3915.dat
946,20170708/doc.2278.dat
947,20170708/doc.1243.dat
948,20170708/doc.2725.dat
949,20170708/doc.2465.dat
950,20170708/doc.2437.dat
951,20170708/doc.2515.dat
952,20170708/doc.3007.dat
953,20170708/doc.2675.dat
954,20170708/doc.3400.dat
955,20170708/doc.4062.dat
956,20170708/doc.1584.dat
957,20170708/doc.4475.dat
958,20170708/doc.4632.dat
959,20170708/doc.3809.dat
960,20170708/doc.2736.dat
961,20170708/doc.0323.dat
962,20170708/doc.2141.dat
963,20170708/doc.1787.dat
964,20170708/doc.3112.dat
965,20170708/doc.2785.dat
966,20170708/doc.1624.dat
967,20170708/doc.0306.dat
968,20170708/doc.4347.dat
969,20170708/doc.2026.dat
970,20170708/doc.0482.dat
971,20170708/doc.0249.dat
972,20170708/doc.1772.dat
973,20170708/doc.1452.dat
974,20170708/doc.4490.dat
975,20170708/doc.3537.dat
976,20170708/doc.3008.dat
977,20170708/doc.2152.dat
978,20170708/doc.0562.dat
979,20170708/doc.2364.dat
980,20170708/doc.2729.dat
981,20170708/doc.1530.dat
982,20170717/doc.1342.dat
983,20170711/doc.0917.dat
984,20170708/doc.2056.dat
985,20170708/doc.2573.dat
986,20170708/doc.1018.dat
987,20170708/doc.2466.dat
988,20170708/doc.1862.dat
989,20170708/doc.2843.dat
990,20170708/doc.0466.dat
991,20170708/doc.0242.dat
992,20170708/doc.1839.dat
993,20170708/doc.0770.dat
994,20170708/doc.4120.dat
995,20170708/doc.3456.dat
996,20170708/doc.0906.dat
997,20170708/doc.1379.dat
998,20170708/doc.0991.dat
999,20170708/doc.1531.dat
1000,20170708/doc.3890.dat
1001,20170708/doc.1233.dat
1002,20170717/doc.1865.dat
1003,20170717/doc.1558.dat
1004,20170717/doc.2406.dat
1005,20170717/doc.3590.dat
1006,20170717/doc.0232.dat
1007,20170717/doc.3931.dat
1008,20170717/doc.2243.dat
1009,20170717/doc.3465.dat
1010,20170717/doc.0415.dat
1011,20170717/doc.2958.dat
1012,20170717/doc.2625.dat
1013,20170717/doc.2852.dat
1014,20170717/doc.4750.dat
1015,20170717/doc.1303.dat
1016,20170717/doc.4236.dat
1017,20170717/doc.1611.dat
1018,20170717/doc.0050.dat
1019,20170717/doc.1993.dat
1020,20170717/doc.3198.dat
1021,20170717/doc.2238.dat
1022,20170717/doc.0632.dat
1023,20170717/doc.0607.dat
1024,20170717/doc.4412.dat
1025,20170717/doc.2457.dat
1026,20170717/doc.1228.dat
1027,20170717/doc.0601.dat
1028,20170717/doc.0012.dat
1029,20170717/doc.0338.dat
1030,20170717/doc.3836.dat
1031,20170717/doc.4163.dat
1032,20170717/doc.4642.dat
1033,20170717/doc.2803.dat
1034,20170717/doc.3154.dat
1035,20170717/doc.1612.dat
1036,20170717/doc.2461.dat
1037,20170717/doc.3830.dat
1038,20170717/doc.4854.dat
1039,20170717/doc.3417.dat
1040,20170717/doc.2997.dat
1041,20170717/doc.1060.dat
1042,20170717/doc.3607.dat
1043,20170717/doc.4384.dat
1044,20170717/doc.0628.dat
1045,20170717/doc.3258.dat
1046,20170717/doc.4460.dat
1047,20170717/doc.2559.dat
1048,20170717/doc.2735.dat
1049,20170717/doc.2892.dat
1050,20170717/doc.2282.dat
1051,20170717/doc.3744.dat
1052,20170717/doc.4193.dat
1053,20170717/doc.1893.dat
1054,20170717/doc.1479.dat
1055,20170717/doc.2222.dat
1056,20170717/doc.4876.dat
1057,20170717/doc.4742.dat
1058,20170717/doc.3086.dat
1059,20170717/doc.4329.dat
1060,20170717/doc.3882.dat
1061,20170717/doc.2770.dat
1062,20170717/doc.3236.dat
1063,20170717/doc.3269.dat
1064,20170717/doc.3467.dat
1065,20170717/doc.2967.dat
1066,20170717/doc.3319.dat
1067,20170717/doc.2588.dat
1068,20170717/doc.3220.dat
1069,20170717/doc.2802.dat
1070,20170717/doc.3133.dat
1071,20170717/doc.3666.dat
1072,20170717/doc.3676.dat
1073,20170717/doc.0944.dat
1074,20170717/doc.3227.dat
1075,20170717/doc.4925.dat
1076,20170717/doc.1255.dat
1077,20170717/doc.3988.dat
1078,20170717/doc.3715.dat
1079,20170717/doc.2164.dat
1080,20170717/doc.3229.dat
1081,20170717/doc.0992.dat
1082,20170717/doc.1391.dat
1083,20170717/doc.4462.dat
1084,20170717/doc.0596.dat
1085,20170717/doc.2981.dat
1086,20170717/doc.0617.dat
1087,20170717/doc.0434.dat
1088,20170717/doc.0287.dat
1089,20170717/doc.4805.dat
1090,20170717/doc.2547.dat
1091,20170717/doc.2622.dat
1092,20170717/doc.3188.dat
1093,20170717/doc.0873.dat
1094,20170717/doc.2134.dat
1095,20170717/doc.3243.dat
1096,20170717/doc.0151.dat
1097,20170717/doc.2365.dat
1098,20170717/doc.1055.dat
1099,20170717/doc.0573.dat
1100,20170717/doc.1476.dat
1101,20170717/doc.3881.dat
1102,20170717/doc.2891.dat
1103,20170717/doc.1229.dat
1104,20170717/doc.1095.dat
1105,20170707/doc.1194.dat
1106,20170707/doc.2748.dat
1107,20170707/doc.0492.dat
1108,20170707/doc.0328.dat
1109,20170707/doc.0656.dat
1110,20170707/doc.1609.dat
1111,20170707/doc.3057.dat
1112,20170707/doc.0654.dat
1113,20170707/doc.1861.dat
1114,20170707/doc.3990.dat
1115,20170707/doc.3832.dat
1116,20170707/doc.2253.dat
1117,20170707/doc.2581.dat
1118,20170707/doc.1165.dat
1119,20170707/doc.3367.dat
1120,20170707/doc.3931.dat
1121,20170707/doc.3452.dat
1122,20170707/doc.3714.dat
1123,20170707/doc.0056.dat
1124,20170707/doc.1885.dat
1125,20170707/doc.3554.dat
1126,20170707/doc.3539.dat
1127,20170707/doc.2355.dat
1128,20170707/doc.1667.dat
1129,20170707/doc.4085.dat
1130,20170707/doc.4513.dat
1131,20170707/doc.2792.dat
1132,20170707/doc.3045.dat
1133,20170707/doc.2271.dat
1134,20170707/doc.3912.dat
1135,20170707/doc.3091.dat
1136,20170707/doc.0930.dat
1137,20170707/doc.1853.dat
1138,20170707/doc.2250.dat
1139,20170707/doc.2047.dat
1140,20170707/doc.1203.dat
1141,20170707/doc.3070.dat
1142,20170707/doc.2716.dat
1143,20170707/doc.3697.dat
1144,20170707/doc.4186.dat
1145,20170707/doc.2181.dat
1146,20170707/doc.0673.dat
1147,20170707/doc.0171.dat
1148,20170707/doc.3432.dat
1149,20170707/doc.3739.dat
1150,20170707/doc.0589.dat
1151,20170707/doc.1371.dat
1152,20170707/doc.3890.dat
1153,20170707/doc.2871.dat
1154,20170707/doc.2496.dat
1155,20170707/doc.2192.dat
1156,20170707/doc.3667.dat
1157,20170707/doc.3621.dat
1158,20170707/doc.3391.dat
1159,20170707/doc.2781.dat
1160,20170707/doc.1754.dat
1161,20170707/doc.1860.dat
1162,20170707/doc.0518.dat
1163,20170708/doc.3132.dat
1164,20170707/doc.3063.dat
1165,20170707/doc.4313.dat
1166,20170707/doc.0742.dat
1167,20170707/doc.1446.dat
1168,20170707/doc.2756.dat
1169,20170707/doc.2296.dat
1170,20170707/doc.1790.dat
1171,20170707/doc.2901.dat
1172,20170707/doc.3929.dat
1173,20170707/doc.3115.dat
1174,20170707/doc.3649.dat
1175,20170707/doc.3900.dat
1176,20170707/doc.3684.dat
1177,20170707/doc.1147.dat
1178,20170707/doc.4409.dat
1179,20170707/doc.1294.dat
1180,20170707/doc.3829.dat
1181,20170707/doc.1665.dat
1182,20170707/doc.2312.dat
1183,20170707/doc.4477.dat
1184,20170707/doc.2982.dat
1185,20170707/doc.4247.dat
1186,20170707/doc.1997.dat
1187,20170707/doc.1060.dat
1188,20170707/doc.3991.dat
1189,20170707/doc.4431.dat
1190,20170707/doc.3227.dat
1191,20170707/doc.4051.dat
1192,20170707/doc.1374.dat
1193,20170707/doc.3760.dat
1194,20170707/doc.4471.dat
1195,20170707/doc.4314.dat
1196,20170707/doc.3655.dat
1197,20170707/doc.3044.dat
1198,20170707/doc.4242.dat
1199,20170707/doc.3644.dat
1200,20170707/doc.1938.dat
1201,20170711/doc.1510.dat
1202,20170711/doc.0668.dat
1203,20170711/doc.1129.dat
1204,20170711/doc.2303.dat
1205,20170711/doc.3783.dat
1206,20170711/doc.1721.dat
1207,20170711/doc.0101.dat
1208,20170711/doc.0864.dat
1209,20170711/doc.1791.dat
1210,20170711/doc.4324.dat
1211,20170711/doc.0587.dat
1212,20170711/doc.1259.dat
1213,20170711/doc.0405.dat
1214,20170711/doc.2054.dat
1215,20170711/doc.4325.dat
1216,20170711/doc.0964.dat
1217,20170711/doc.4875.dat
1218,20170711/doc.0364.dat
1219,20170711/doc.3302.dat
1220,20170711/doc.2556.dat
1221,20170711/doc.1987.dat
1222,20170711/doc.1212.dat
1223,20170711/doc.4334.dat
1224,20170711/doc.4474.dat
1225,20170711/doc.1151.dat
1226,20170711/doc.4604.dat
1227,20170711/doc.2705.dat
1228,20170711/doc.1559.dat
1229,20170711/doc.3568.dat
1230,20170711/doc.3125.dat
1231,20170711/doc.1938.dat
1232,20170711/doc.1575.dat
1233,20170711/doc.4603.dat
1234,20170711/doc.2242.dat
1235,20170711/doc.3995.dat
1236,20170711/doc.2820.dat
1237,20170711/doc.1650.dat
1238,20170711/doc.3669.dat
1239,20170711/doc.4392.dat
1240,20170711/doc.2806.dat
1241,20170711/doc.3015.dat
1242,20170711/doc.2283.dat
1243,20170711/doc.3199.dat
1244,20170711/doc.1478.dat
1245,20170711/doc.2180.dat
1246,20170711/doc.1509.dat
1247,20170711/doc.4026.dat
1248,20170711/doc.0357.dat
1249,20170711/doc.0430.dat
1250,20170711/doc.3873.dat
1251,20170711/doc.1410.dat
1252,20170711/doc.3605.dat
1253,20170711/doc.4025.dat
1254,20170711/doc.1906.dat
1255,20170711/doc.1411.dat
1256,20170711/doc.0869.dat
1257,20170711/doc.2314.dat
1258,20170711/doc.2053.dat
1259,20170711/doc.1718.dat
1260,20170711/doc.4469.dat
1261,20170711/doc.4726.dat
1262,20170711/doc.1477.dat
1263,20170711/doc.2263.dat
1264,20170711/doc.1888.dat
1265,20170711/doc.1074.dat
1266,20170711/doc.1215.dat
1267,20170711/doc.2182.dat
1268,20170711/doc.1162.dat
1269,20170711/doc.1366.dat
1270,20170711/doc.0786.dat
1271,20170711/doc.0290.dat
1272,20170711/doc.2183.dat
1273,20170711/doc.4024.dat
1274,20170711/doc.0174.dat
1275,20170711/doc.2159.dat
1276,20170711/doc.2960.dat
1277,20170711/doc.3994.dat
1278,20170711/doc.4221.dat
1279,20170711/doc.4444.dat
1280,20170711/doc.3162.dat
1281,20170711/doc.0350.dat
1282,20170711/doc.1986.dat
1283,20170711/doc.2974.dat
1284,20170711/doc.0493.dat
1285,20170711/doc.0486.dat
1286,20170711/doc.1214.dat
1287,20170711/doc.4049.dat
1288,20170711/doc.4055.dat
1289,20170711/doc.0120.dat
1290,20170711/doc.1627.dat
1291,20170711/doc.1362.dat
1292,20170711/doc.0289.dat
1293,20170711/doc.3198.dat
1294,20170711/doc.1365.dat
1295,20170711/doc.4323.dat
1296,20170711/doc.0783.dat
1297,20170711/doc.2671.dat
1298,20170711/doc.2049.dat
1299,20170711/doc.1311.dat
1300,20170711/doc.1174.dat
1301,20170711/doc.2507.dat
1302,20170711/doc.2983.dat
1303,20170711/doc.1673.dat
1304,20170711/doc.0462.dat
1305,20170711/doc.1754.dat
1306,20170708/doc.4465.dat
1307,20170708/doc.0929.dat
1308,20170708/doc.4196.dat
1309,20170708/doc.3483.dat
1310,20170708/doc.1717.dat
1311,20170708/doc.2625.dat
1312,20170708/doc.3073.dat
1313,20170708/doc.3285.dat
1314,20170708/doc.4573.dat
1315,20170708/doc.0598.dat
1316,20170708/doc.3042.dat
1317,20170708/doc.3517.dat
1318,20170708/doc.2159.dat
1319,20170708/doc.3253.dat
1320,20170708/doc.4111.dat
1321,20170708/doc.3249.dat
1322,20170708/doc.4417.dat
1323,20170708/doc.2447.dat
1324,20170708/doc.3971.dat
1325,20170708/doc.0501.dat
1326,20170726/doc.0287.dat
1327,20170708/doc.3611.dat
1328,20170708/doc.0714.dat
1329,20170708/doc.2090.dat
1330,20170708/doc.3626.dat
1331,20170708/doc.0566.dat
1332,20170708/doc.2388.dat
1333,20170708/doc.4422.dat
1334,20170708/doc.1440.dat
1335,20170708/doc.1732.dat
1336,20170710/doc.0216.dat
1337,20170708/doc.3014.dat
1338,20170708/doc.1977.dat
1339,20170708/doc.4319.dat
1340,20170708/doc.1923.dat
1341,20170708/doc.4181.dat
1342,20170708/doc.1112.dat
1343,20170708/doc.3888.dat
1344,20170708/doc.3688.dat
1345,20170708/doc.2569.dat
1346,20170708/doc.1484.dat
1347,20170708/doc.0999.dat
1348,20170708/doc.1619.dat
1349,20170708/doc.3928.dat
1350,20170708/doc.2454.dat
1351,20170708/doc.3585.dat
1352,20170708/doc.4577.dat
1353,20170708/doc.2368.dat
1354,20170708/doc.3786.dat
1355,20170708/doc.1546.dat
1356,20170708/doc.4418.dat
1357,20170708/doc.2568.dat
1358,20170708/doc.3541.dat
1359,20170708/doc.4056.dat
1360,20170708/doc.2185.dat
1361,20170708/doc.4382.dat
1362,20170708/doc.3292.dat
1363,20170708/doc.0687.dat
1364,20170708/doc.1943.dat
1365,20170708/doc.2781.dat
1366,20170708/doc.1600.dat
1367,20170708/doc.2041.dat
1368,20170708/doc.2366.dat
1369,20170708/doc.4379.dat
1370,20170708/doc.3615.dat
1371,20170708/doc.0213.dat
1372,20170708/doc.2183.dat
1373,20170708/doc.3795.dat
1374,20170708/doc.2787.dat
1375,20170708/doc.0718.dat
1376,20170708/doc.0809.dat
1377,20170708/doc.0915.dat
1378,20170708/doc.4161.dat
1379,20170708/doc.2799.dat
1380,20170708/doc.2155.dat
1381,20170708/doc.2886.dat
1382,20170708/doc.0982.dat
1383,20170708/doc.0952.dat
1384,20170708/doc.3938.dat
1385,20170708/doc.1016.dat
1386,20170708/doc.4531.dat
1387,20170708/doc.2673.dat
1388,20170708/doc.4433.dat
1389,20170708/doc.3264.dat
1390,20170708/doc.3481.dat
1391,20170708/doc.2198.dat
1392,20170708/doc.2442.dat
1393,20170708/doc.1693.dat
1394,20170708/doc.2369.dat
1395,20170708/doc.2252.dat
1396,20170708/doc.0301.dat
1397,20170708/doc.0384.dat
1398,20170708/doc.2407.dat
1399,20170708/doc.4350.dat
1400,20170708/doc.1597.dat
1401,20170708/doc.4188.dat
1402,20170708/doc.2122.dat
1403,20170708/doc.1355.dat
1404,20170708/doc.3750.dat
1405,20170708/doc.3430.dat
1406,20170708/doc.1125.dat
1407,20170708/doc.0424.dat
1408,20170708/doc.3940.dat
1409,20170708/doc.1742.dat
1410,20170708/doc.1020.dat
1411,20170708/doc.3726.dat
1412,20170708/doc.0911.dat
1413,20170708/doc.4472.dat
1414,20170708/doc.3416.dat
1415,20170708/doc.3575.dat
1416,20170708/doc.2335.dat
1417,20170708/doc.2129.dat
1418,20170708/doc.0766.dat
1419,20170708/doc.3074.dat
1420,20170708/doc.3817.dat
1421,20170708/doc.3389.dat
1422,20170708/doc.3644.dat
1423,20170708/doc.0912.dat
1424,20170708/doc.3437.dat
1425,20170708/doc.1283.dat
1426,20170708/doc.2127.dat
1427,20170710/doc.4386.dat
1428,20170708/doc.2652.dat
1429,20170708/doc.4514.dat
1430,20170708/doc.1070.dat
1431,20170708/doc.2611.dat
1432,20170708/doc.2108.dat
1433,20170708/doc.4224.dat
1434,20170708/doc.2689.dat
1435,20170708/doc.3851.dat
1436,20170708/doc.1235.dat
1437,20170708/doc.4555.dat
1438,20170708/doc.2695.dat
1439,20170708/doc.0103.dat
1440,20170708/doc.1400.dat
1441,20170708/doc.2164.dat
1442,20170708/doc.1030.dat
1443,20170708/doc.1528.dat
1444,20170708/doc.3223.dat
1445,20170708/doc.2827.dat
1446,20170708/doc.0895.dat
1447,20170708/doc.2121.dat
1448,20170708/doc.3588.dat
1449,20170708/doc.2151.dat
1450,20170717/doc.3016.dat
1451,20170708/doc.0837.dat
1452,20170708/doc.0522.dat
1453,20170708/doc.0159.dat
1454,20170708/doc.3381.dat
1455,20170708/doc.2130.dat
1456,20170708/doc.3184.dat
1457,20170708/doc.4184.dat
1458,20170708/doc.0780.dat
1459,20170708/doc.4658.dat
1460,20170708/doc.0779.dat
1461,20170708/doc.2036.dat
1462,20170708/doc.2856.dat
1463,20170708/doc.1744.dat
1464,20170708/doc.2273.dat
1465,20170708/doc.2562.dat
1466,20170708/doc.2790.dat
1467,20170708/doc.2585.dat
1468,20170708/doc.4566.dat
1469,20170708/doc.3176.dat
1470,20170708/doc.3916.dat
1471,20170708/doc.3533.dat
1472,20170708/doc.2100.dat
1473,20170708/doc.0535.dat
1474,20170708/doc.3062.dat
1475,20170708/doc.0219.dat
1476,20170708/doc.4149.dat
1477,20170708/doc.1449.dat
1478,20170708/doc.2532.dat
1479,20170708/doc.2131.dat
1480,20170708/doc.3380.dat
1481,20170708/doc.0933.dat
1482,20170708/doc.3751.dat
1483,20170708/doc.2182.dat
1484,20170708/doc.3914.dat
1485,20170708/doc.1338.dat
1486,20170708/doc.1676.dat
1487,20170708/doc.2910.dat
1488,20170708/doc.2367.dat
1489,20170708/doc.4579.dat
1490,20170708/doc.4147.dat
1491,20170708/doc.2040.dat
1492,20170708/doc.2701.dat
1493,20170708/doc.4206.dat
1494,20170708/doc.4419.dat
1495,20170708/doc.4208.dat
1496,20170708/doc.3894.dat
1497,20170708/doc.2482.dat
1498,20170708/doc.0258.dat
1499,20170708/doc.4213.dat
1500,20170708/doc.3948.dat
1501,20170708/doc.3330.dat
1502,20170708/doc.4053.dat
1503,20170708/doc.0222.dat
1504,20170711/doc.1794.dat
1505,20170711/doc.2467.dat
1506,20170711/doc.1849.dat
1507,20170711/doc.1537.dat
1508,20170711/doc.1273.dat
1509,20170711/doc.1695.dat
1510,20170711/doc.0800.dat
1511,20170711/doc.0843.dat
1512,20170711/doc.0622.dat
1513,20170711/doc.4488.dat
1514,20170711/doc.1808.dat
1515,20170711/doc.2052.dat
1516,20170711/doc.3134.dat
1517,20170711/doc.4140.dat
1518,20170711/doc.4636.dat
1519,20170711/doc.2538.dat
1520,20170711/doc.3324.dat
1521,20170711/doc.1846.dat
1522,20170711/doc.1344.dat
1523,20170711/doc.0184.dat
1524,20170711/doc.2468.dat
1525,20170711/doc.2519.dat
1526,20170711/doc.4017.dat
1527,20170711/doc.0698.dat
1528,20170711/doc.2661.dat
1529,20170711/doc.4639.dat
1530,20170711/doc.3572.dat
1531,20170711/doc.3941.dat
1532,20170711/doc.3211.dat
1533,20170711/doc.3103.dat
1534,20170711/doc.0920.dat
1535,20170711/doc.1969.dat
1536,20170711/doc.3880.dat
1537,20170711/doc.0427.dat
1538,20170711/doc.3878.dat
1539,20170711/doc.2567.dat
1540,20170711/doc.2744.dat
1541,20170711/doc.3339.dat
1542,20170711/doc.2889.dat
1543,20170711/doc.4788.dat
1544,20170711/doc.0875.dat
1545,20170711/doc.0258.dat
1546,20170711/doc.4646.dat
1547,20170711/doc.4356.dat
1548,20170711/doc.2875.dat
1549,20170711/doc.0450.dat
1550,20170711/doc.4357.dat
1551,20170711/doc.3848.dat
1552,20170711/doc.0144.dat
1553,20170711/doc.4497.dat
1554,20170711/doc.0619.dat
1555,20170711/doc.3389.dat
1556,20170711/doc.2699.dat
1557,20170711/doc.2051.dat
1558,20170711/doc.3275.dat
1559,20170711/doc.1777.dat
1560,20170711/doc.0569.dat
1561,20170711/doc.0433.dat
1562,20170711/doc.4637.dat
1563,20170711/doc.4065.dat
1564,20170711/doc.3143.dat
1565,20170711/doc.1874.dat
1566,20170711/doc.2461.dat
1567,20170711/doc.3093.dat
1568,20170711/doc.3379.dat
1569,20170711/doc.0261.dat
1570,20170711/doc.2836.dat
1571,20170711/doc.3996.dat
1572,20170711/doc.0211.dat
1573,20170711/doc.4487.dat
1574,20170711/doc.2627.dat
1575,20170711/doc.0013.dat
1576,20170711/doc.2502.dat
1577,20170711/doc.2346.dat
1578,20170711/doc.2859.dat
1579,20170711/doc.1694.dat
1580,20170711/doc.4091.dat
1581,20170711/doc.3960.dat
1582,20170711/doc.1565.dat
1583,20170711/doc.1711.dat
1584,20170711/doc.2343.dat
1585,20170711/doc.3954.dat
1586,20170711/doc.3114.dat
1587,20170711/doc.2585.dat
1588,20170711/doc.0581.dat
1589,20170711/doc.0618.dat
1590,20170711/doc.1866.dat
1591,20170711/doc.0264.dat
1592,20170711/doc.2825.dat
1593,20170711/doc.1578.dat
1594,20170711/doc.0421.dat
1595,20170711/doc.2635.dat
1596,20170711/doc.1218.dat
1597,20170711/doc.1512.dat
1598,20170711/doc.1606.dat
1599,20170711/doc.0839.dat
1600,20170711/doc.1389.dat
1601,20170711/doc.3247.dat
1602,20170711/doc.4004.dat
1603,20170711/doc.0262.dat
1604,20170711/doc.4570.dat
1605,20170711/doc.4503.dat
1606,20170711/doc.0582.dat
1607,20170711/doc.3096.dat
1608,20170711/doc.2726.dat
1609,20170711/doc.3493.dat
1610,20170711/doc.2050.dat
1611,20170711/doc.2940.dat
1612,20170711/doc.3218.dat
1613,20170711/doc.3861.dat
1614,20170711/doc.4135.dat
1615,20170711/doc.4804.dat
1616,20170711/doc.4133.dat
1617,20170711/doc.1133.dat
1618,20170711/doc.1139.dat
1619,20170711/doc.4854.dat
1620,20170711/doc.4129.dat
1621,20170726/doc.0166.dat
1622,20170711/doc.2292.dat
1623,20170711/doc.1865.dat
1624,20170711/doc.2029.dat
1625,20170711/doc.4281.dat
1626,20170711/doc.0471.dat
1627,20170711/doc.2162.dat
1628,20170711/doc.3278.dat
1629,20170711/doc.1080.dat
1630,20170711/doc.2721.dat
1631,20170711/doc.3049.dat
1632,20170711/doc.1238.dat
1633,20170711/doc.2421.dat
1634,20170711/doc.2355.dat
1635,20170711/doc.2792.dat
1636,20170711/doc.4847.dat
1637,20170711/doc.3001.dat
1638,20170711/doc.1165.dat
1639,20170711/doc.3521.dat
1640,20170711/doc.4020.dat
1641,20170711/doc.4625.dat
1642,20170711/doc.0041.dat
1643,20170711/doc.3066.dat
1644,20170711/doc.2393.dat
1645,20170711/doc.0132.dat
1646,20170711/doc.3352.dat
1647,20170711/doc.1181.dat
1648,20170711/doc.1307.dat
1649,20170711/doc.0017.dat
1650,20170711/doc.3471.dat
1651,20170711/doc.1137.dat
1652,20170711/doc.0420.dat
1653,20170711/doc.2590.dat
1654,20170711/doc.2528.dat
1655,20170711/doc.3403.dat
1656,20170711/doc.1796.dat
1657,20170711/doc.0334.dat
1658,20170711/doc.0731.dat
1659,20170711/doc.0392.dat
1660,20170711/doc.4206.dat
1661,20170711/doc.3325.dat
1662,20170711/doc.0853.dat
1663,20170711/doc.1350.dat
1664,20170711/doc.3904.dat
1665,20170711/doc.0308.dat
1666,20170711/doc.4449.dat
1667,20170726/doc.1604.dat
1668,20170711/doc.1379.dat
1669,20170711/doc.4800.dat
1670,20170711/doc.3675.dat
1671,20170711/doc.3812.dat
1672,20170711/doc.2252.dat
1673,20170711/doc.0304.dat
1674,20170711/doc.1646.dat
1675,20170711/doc.4084.dat
1676,20170711/doc.2733.dat
1677,20170711/doc.2413.dat
1678,20170711/doc.0936.dat
1679,20170711/doc.1138.dat
1680,20170711/doc.3726.dat
1681,20170711/doc.3381.dat
1682,20170711/doc.1380.dat
1683,20170711/doc.3079.dat
1684,20170711/doc.3654.dat
1685,20170711/doc.3353.dat
1686,20170711/doc.4545.dat
1687,20170711/doc.1605.dat
1688,20170711/doc.4145.dat
1689,20170711/doc.2883.dat
1690,20170711/doc.2389.dat
1691,20170711/doc.2999.dat
1692,20170711/doc.2022.dat
1693,20170711/doc.2680.dat
1694,20170711/doc.3997.dat
1695,20170711/doc.3468.dat
1696,20170711/doc.0305.dat
1697,20170711/doc.1132.dat
1698,20170702/doc.2544.dat
1699,20170702/doc.4124.dat
1700,20170702/doc.2967.dat
1701,20170702/doc.0499.dat
1702,20170702/doc.2803.dat
1703,20170702/doc.2342.dat
1704,20170702/doc.1097.dat
1705,20170702/doc.1819.dat
1706,20170702/doc.1981.dat
1707,20170702/doc.1756.dat
